Features,Shapley_importance
REFUSED_APP_CREDIT_PERC_MIN,0.04021361782734989
ACTIVE_AMT_CREDIT_SUM_LIMIT_MEAN,0.026850201988789117
NAME_INCOME_TYPE,0.12381461740599789
PREV_AMT_DOWN_PAYMENT_MIN,0.03880483862166585
BURO_AMT_ANNUITY_MAX,0.004729232131684109
CLOSED_DAYS_CREDIT_VAR,0.005580144205845219
REGION_RATING_CLIENT_W_CITY,0.07446779876087893
PREV_CHANNEL_TYPE_AP___Cash_loan__MEAN,0.01479972854613232
INSTAL_DBD_SUM,0.03186565235704376
OCCUPATION_TYPE,0.062236521886804945
PREV_NAME_CONTRACT_TYPE_Revolving_loans_MEAN,0.0897346992701151
PREV_NAME_CASH_LOAN_PURPOSE_XNA_MEAN,0.0008142457937149967
CC_AMT_DRAWINGS_CURRENT_MAX,0.015026935487948825
PREV_NAME_SELLER_INDUSTRY_Industry_MEAN,0.0012789469422312884
PREV_NAME_CONTRACT_STATUS_Unused_offer_MEAN,9.84003376679643e-05
ACTIVE_DAYS_CREDIT_UPDATE_MEAN,0.016216005683219945
APPROVED_AMT_DOWN_PAYMENT_MIN,0.03035479040904449
CLOSED_DAYS_CREDIT_UPDATE_MEAN,0.005323607500103905
PREV_DAYS_DECISION_MEAN,0.015480760687083532
PREV_PRODUCT_COMBINATION_Cash_Street__high_MEAN,0.0
PREV_AMT_ANNUITY_MIN,0.0
PREV_NAME_PAYMENT_TYPE_Cash_through_the_bank_MEAN,0.0
REFUSED_AMT_APPLICATION_MAX,0.00017126794779679812
CC_AMT_BALANCE_VAR,0.0
APPROVED_AMT_DOWN_PAYMENT_MAX,0.0038652694343222676
PREV_PRODUCT_COMBINATION_POS_industry_without_interest_MEAN,0.00023228290080659115
PREV_NAME_GOODS_CATEGORY_Sport_and_Leisure_MEAN,0.001598981641513942
CODE_GENDER,0.006010631704387084
ACTIVE_AMT_ANNUITY_MEAN,0.0
INSTAL_PAYMENT_DIFF_MEAN,0.015163893772574755
PREV_NAME_CONTRACT_STATUS_Refused_MEAN,0.006047944731558263
APPROVED_CNT_PAYMENT_SUM,0.005612390837382076
PREV_CHANNEL_TYPE_Channel_of_corporate_sales_MEAN,0.0033129786634713914
CC_AMT_DRAWINGS_ATM_CURRENT_MEAN,0.05354203145515843
CC_MONTHS_BALANCE_MAX,0.0015409410825042522
PREV_CHANNEL_TYPE_Stone_MEAN,0.002252173568313623
PREV_AMT_DOWN_PAYMENT_MEAN,0.0009277351157253273
CC_AMT_CREDIT_LIMIT_ACTUAL_MEAN,0.05023179760969544
PREV_HOUR_APPR_PROCESS_START_MIN,0.059966938891975914
REFUSED_APP_CREDIT_PERC_MAX,0.015245874902101674
CLOSED_AMT_ANNUITY_MAX,0.00391918897741532
NAME_CONTRACT_TYPE,0.025115746273167715
CC_AMT_PAYMENT_CURRENT_MAX,0.0
ACTIVE_DAYS_CREDIT_MAX,0.00023628015788521972
APPROVED_AMT_APPLICATION_MIN,0.0006419406485250179
REFUSED_AMT_ANNUITY_MIN,0.01758468948380419
BURO_CREDIT_TYPE_Consumer_credit_MEAN,0.0
CLOSED_AMT_CREDIT_SUM_DEBT_MEAN,0.0
BURO_AMT_CREDIT_SUM_SUM,0.0019326753971490955
PREV_NAME_PRODUCT_TYPE_walk_in_MEAN,0.0015665624193430818
DEF_30_CNT_SOCIAL_CIRCLE,0.041115785221273626
INSTAL_PAYMENT_DIFF_SUM,0.010201429156137018
CC_MONTHS_BALANCE_MIN,6.42808348966821e-05
CLOSED_AMT_CREDIT_SUM_MAX,0.00043279005361770816
DAYS_BIRTH,0.0005228387385387369
NAME_HOUSING_TYPE,0.01726718067086215
YEARS_BUILD_AVG,0.006805768190691355
BURO_AMT_CREDIT_SUM_OVERDUE_MEAN,0.019787039453140923
PREV_NAME_YIELD_GROUP_middle_MEAN,0.009934105843948658
WALLSMATERIAL_MODE,0.0016099023808253704
ELEVATORS_AVG,0.021558498138547516
CC_NAME_CONTRACT_STATUS_Active_MEAN,0.08432852494863834
BURO_DAYS_CREDIT_MIN,0.0006242746246470023
PREV_WEEKDAY_APPR_PROCESS_START_FRIDAY_MEAN,0.0011152520434202049
CC_AMT_CREDIT_LIMIT_ACTUAL_MIN,0.0018266426706221662
DAYS_REGISTRATION,0.0035620006317145484
PREV_CODE_REJECT_REASON_SCO_MEAN,0.00031157596619629
PREV_PRODUCT_COMBINATION_Card_X_Sell_MEAN,0.0032970544547843506
POS_NAME_CONTRACT_STATUS_Active_MEAN,0.0010221411795721344
PREV_PRODUCT_COMBINATION_POS_household_with_interest_MEAN,0.008325297852612584
POS_NAME_CONTRACT_STATUS_Signed_MEAN,0.012047508072223458
APPROVED_HOUR_APPR_PROCESS_START_MAX,0.00424270173502758
FLAG_OWN_CAR,0.00021464648896977467
PREV_DAYS_DECISION_MAX,0.009126065737765619
CC_CNT_DRAWINGS_CURRENT_MAX,0.0005252795471504629
PREV_NAME_YIELD_GROUP_high_MEAN,0.0019220186826267626
PREV_HOUR_APPR_PROCESS_START_MAX,0.007335035291479578
NONLIVINGAREA_AVG,0.005611829743086707
CLOSED_DAYS_CREDIT_ENDDATE_MEAN,0.0029867888201240444
REFUSED_APP_CREDIT_PERC_VAR,0.03492308034560352
FLAG_DOCUMENT_16,0.0008229039869795813
INSTAL_AMT_INSTALMENT_SUM,0.0007226123799120516
WEEKDAY_APPR_PROCESS_START,0.0005860435458027289
REFUSED_AMT_ANNUITY_MEAN,0.0
INSTAL_COUNT,0.0040808372192868494
ENTRANCES_AVG,0.1023742080424468
CC_CNT_DRAWINGS_CURRENT_SUM,0.0001401136202787219
DAYS_LAST_PHONE_CHANGE,0.0010714227941534139
ACTIVE_AMT_CREDIT_SUM_OVERDUE_MEAN,0.00469185642286425
PREV_PRODUCT_COMBINATION_POS_household_without_interest_MEAN,0.0007194241021480791
PREV_AMT_ANNUITY_MEAN,0.01771449833069966
PREV_NAME_TYPE_SUITE_Children_MEAN,0.0011396030210376075
CLOSED_MONTHS_BALANCE_MAX_MAX,0.0
LIVINGAREA_AVG,0.015668250209598802
FLAG_DOCUMENT_6,0.0002477515925301735
BURO_CREDIT_TYPE_Credit_card_MEAN,3.488270266607138e-05
PREV_WEEKDAY_APPR_PROCESS_START_TUESDAY_MEAN,0.012591547715051186
PREV_NAME_YIELD_GROUP_XNA_MEAN,0.0
YEARS_BEGINEXPLUATATION_AVG,0.0008533823698339808
AMT_REQ_CREDIT_BUREAU_QRT,0.0005493632052465572
POS_MONTHS_BALANCE_SIZE,0.011598057008660404
PREV_WEEKDAY_APPR_PROCESS_START_WEDNESDAY_MEAN,0.009709269424109912
CC_CNT_DRAWINGS_CURRENT_VAR,0.01976106958713967
ACTIVE_DAYS_CREDIT_ENDDATE_MIN,0.059811080989072764
AMT_ANNUITY,0.00033197845094116497
PREV_PRODUCT_COMBINATION_Cash_Street__middle_MEAN,0.018167959901011818
DAYS_ID_PUBLISH,0.027846416860629157
APPROVED_APP_CREDIT_PERC_MEAN,0.09235521281751252
REFUSED_AMT_ANNUITY_MAX,0.0
BURO_CREDIT_TYPE_Car_loan_MEAN,0.049546328240015224
BURO_STATUS_0_MEAN_MEAN,0.00015879109490378183
BURO_DAYS_CREDIT_MAX,0.0005528708606140474
BURO_AMT_ANNUITY_MEAN,0.00854159406713106
PREV_AMT_GOODS_PRICE_MEAN,0.01519302553133602
INSTAL_DPD_SUM,0.039971041050286336
CC_CNT_DRAWINGS_CURRENT_MEAN,0.0005207048677235732
INSTAL_DAYS_ENTRY_PAYMENT_SUM,0.0034157245059813672
LIVINGAPARTMENTS_AVG,0.001220742834138787
BURO_DAYS_CREDIT_ENDDATE_MEAN,0.020335127362808448
PREV_CNT_PAYMENT_MEAN,0.026830122286882627
CLOSED_AMT_CREDIT_SUM_SUM,0.0021915080882227824
APPROVED_AMT_ANNUITY_MAX,0.0019519342597491287
DEF_60_CNT_SOCIAL_CIRCLE,0.06585783831889366
INSTAL_DAYS_ENTRY_PAYMENT_MAX,0.013599060121848788
CC_AMT_DRAWINGS_OTHER_CURRENT_SUM,0.0012032024471699298
PREV_NAME_GOODS_CATEGORY_Furniture_MEAN,0.010661061639212209
BURO_AMT_CREDIT_MAX_OVERDUE_MEAN,0.03793758815241726
AMT_REQ_CREDIT_BUREAU_YEAR,0.0014956533106911254
BURO_DAYS_CREDIT_MEAN,0.007334643960406288
PREV_RATE_DOWN_PAYMENT_MAX,0.027506695315451857
ORGANIZATION_TYPE,0.0052556188752382
REFUSED_HOUR_APPR_PROCESS_START_MEAN,0.018425753634706415
ACTIVE_AMT_CREDIT_SUM_MEAN,0.0006919964453303873
PREV_NAME_YIELD_GROUP_low_action_MEAN,0.00010121628008395027
ACTIVE_AMT_CREDIT_SUM_SUM,0.010998893826608768
CC_AMT_DRAWINGS_POS_CURRENT_MEAN,0.029434849743271457
BURO_CREDIT_TYPE_Microloan_MEAN,0.030905508571658708
OBS_30_CNT_SOCIAL_CIRCLE,0.0
ACTIVE_DAYS_CREDIT_ENDDATE_MEAN,0.00876031118504867
APPROVED_DAYS_DECISION_MAX,0.0007332674479752906
PREV_NAME_GOODS_CATEGORY_Gardening_MEAN,0.029702582125177204
APPROVED_APP_CREDIT_PERC_MAX,0.005789886037474844
CC_CNT_DRAWINGS_OTHER_CURRENT_MEAN,0.0006925517112261286
REFUSED_RATE_DOWN_PAYMENT_MAX,0.005594996164328313
CC_CNT_DRAWINGS_ATM_CURRENT_VAR,0.0
EXT_SOURCE_3,0.0006676164885900663
ANNUITY_INCOME_PERC,0.02316799413006461
NAME_FAMILY_STATUS,0.27157349537446396
POS_SK_DPD_DEF_MAX,0.03271818320293357
PREV_NAME_CLIENT_TYPE_Refreshed_MEAN,0.02028862120978944
CC_AMT_DRAWINGS_POS_CURRENT_SUM,0.0049301187321496125
BURO_DAYS_CREDIT_ENDDATE_MAX,0.004558369388319384
BURO_CREDIT_ACTIVE_Active_MEAN,0.024572670398100946
CC_NAME_CONTRACT_STATUS_Active_VAR,0.033648762595389056
REGION_POPULATION_RELATIVE,0.004064201719108664
BURO_CREDIT_TYPE_Another_type_of_loan_MEAN,0.023816779340905352
PREV_NAME_CONTRACT_STATUS_Canceled_MEAN,0.0004839769832062203
PREV_NAME_SELLER_INDUSTRY_XNA_MEAN,0.0031681959692667085
PREV_NAME_TYPE_SUITE_nan_MEAN,0.0024257135292741717
APPROVED_AMT_ANNUITY_MEAN,0.0132687976799938
PREV_NAME_GOODS_CATEGORY_Audio_Video_MEAN,0.026559121977249855
APPROVED_CNT_PAYMENT_MEAN,0.0
CC_AMT_DRAWINGS_CURRENT_SUM,0.09312408204673756
BURO_DAYS_CREDIT_ENDDATE_MIN,0.00030265495742713006
ACTIVE_CREDIT_DAY_OVERDUE_MEAN,0.00039119936965144466
INSTAL_AMT_PAYMENT_MIN,0.00015166254776229047
OWN_CAR_AGE,0.008743085445869773
INSTAL_DAYS_ENTRY_PAYMENT_MEAN,0.014397223061063107
CNT_FAM_MEMBERS,0.011526832778172394
PREV_WEEKDAY_APPR_PROCESS_START_SATURDAY_MEAN,0.00027750896027367274
ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN,0.00341640185525378
CLOSED_DAYS_CREDIT_ENDDATE_MIN,0.008175184407495846
DAYS_EMPLOYED,0.0002370991951163001
BURO_AMT_CREDIT_SUM_DEBT_MAX,0.09030510450174199
BURO_CREDIT_TYPE_Mortgage_MEAN,0.001170922387760256
POS_NAME_CONTRACT_STATUS_Completed_MEAN,0.02265839115093576
PREV_NAME_CONTRACT_TYPE_Consumer_loans_MEAN,0.0060593369769563156
CC_AMT_BALANCE_MAX,0.003549180883507912
REFUSED_AMT_APPLICATION_MEAN,0.005467978718814234
PREV_NAME_GOODS_CATEGORY_Mobile_MEAN,0.00011929668124211397
NAME_EDUCATION_TYPE,0.0046006157353189695
PREV_APP_CREDIT_PERC_MEAN,0.025500003158148227
PREV_PRODUCT_COMBINATION_Cash_X_Sell__low_MEAN,0.02070787943308589
INSTAL_AMT_INSTALMENT_MAX,0.02024584732443511
BURO_MONTHS_BALANCE_SIZE_SUM,0.0029029447214900385
CC_AMT_DRAWINGS_POS_CURRENT_VAR,9.881078242038109e-05
REFUSED_DAYS_DECISION_MEAN,0.0007335467044150512
BURO_STATUS_C_MEAN_MEAN,0.00138258377270985
CLOSED_AMT_CREDIT_SUM_DEBT_MAX,0.0022124201790763845
BURO_STATUS_X_MEAN_MEAN,0.0008306741905679101
EXT_SOURCE_2,0.30591019172373285
PREV_NAME_GOODS_CATEGORY_Photo___Cinema_Equipment_MEAN,0.0026762703250659
EXT_SOURCE_1,0.1512914164506141
ACTIVE_DAYS_CREDIT_ENDDATE_MAX,0.03049688251720546
ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN,0.020559636421395265
REFUSED_CNT_PAYMENT_MEAN,0.005607583209108244
FLAG_DOCUMENT_18,0.004670186857213212
INSTAL_AMT_INSTALMENT_MEAN,0.003900659423834597
BURO_MONTHS_BALANCE_MAX_MAX,0.0003025732294732014
PREV_APP_CREDIT_PERC_MAX,0.005256446535978576
PREV_NAME_GOODS_CATEGORY_Construction_Materials_MEAN,0.00030625364505485164
FLAG_DOCUMENT_3,0.04134963223500758
ACTIVE_DAYS_CREDIT_MEAN,0.01304314805458048
INSTAL_DBD_MEAN,0.003894220751729218
PREV_AMT_APPLICATION_MAX,0.0008166135575009244
INSTAL_PAYMENT_PERC_VAR,0.001309159419720967
BASEMENTAREA_AVG,0.001014370338639012
CLOSED_DAYS_CREDIT_MAX,0.015942396859987336
PAYMENT_RATE,0.14350466414500837
AMT_CREDIT,0.030732836863840207
BURO_STATUS_1_MEAN_MEAN,0.0009631444568800537
PREV_NAME_PORTFOLIO_Cash_MEAN,0.0003845974491241884
PREV_PRODUCT_COMBINATION_Cash_Street__low_MEAN,0.010731259547233864
INSTAL_DPD_MEAN,0.12292178936184017
PREV_PRODUCT_COMBINATION_Cash_X_Sell__middle_MEAN,0.00034241075366629904
PREV_APP_CREDIT_PERC_MIN,0.03619720306834907
REG_CITY_NOT_LIVE_CITY,0.013086067354274502
CC_AMT_DRAWINGS_CURRENT_MEAN,0.0
POS_MONTHS_BALANCE_MEAN,0.005157376741786443
APPROVED_HOUR_APPR_PROCESS_START_MIN,0.000178563241368149
PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN,0.008011147305960717
PREV_HOUR_APPR_PROCESS_START_MEAN,0.0028797119611831904
BURO_AMT_CREDIT_SUM_DEBT_MEAN,0.05477595722515171
CC_AMT_PAYMENT_CURRENT_SUM,0.00927047598362045
PREV_PRODUCT_COMBINATION_POS_industry_with_interest_MEAN,0.013896851694955881
CC_AMT_DRAWINGS_ATM_CURRENT_VAR,0.0006152073131369169
CLOSED_DAYS_CREDIT_MEAN,0.0033717057111073514
INSTAL_DPD_MAX,0.0
CC_AMT_BALANCE_MEAN,0.011091358541652262
INSTAL_NUM_INSTALMENT_VERSION_NUNIQUE,0.007533252986709758
CC_CNT_DRAWINGS_ATM_CURRENT_SUM,0.002688526476783452
INSTAL_PAYMENT_DIFF_MAX,0.013031201167601699
PREV_DAYS_DECISION_MIN,0.015090110400004384
